Neuron,Neurotransmitter: Glutamate,Neurotransmitter: Serotonin,Neurotransmitter: Dopamine,Neurotransmitter: GABA,Neurotransmitter: acetylcholine,Neurotransmitter: aminergic,Neurotransmitter: other,Neurotransmitter: Unknown,Modality: Sensory,Modality: Motor,Modality: Interneuron,Modality: Unknown,Present in Hermaphordites and Males,Sexually Dimorphic,Hermaphrodite exclusive,Male exclusive,Ciliated,"branching (0, 1, 2, 3)",Anterior Ganglion,Dorsal Ganglion,Dorsorectal Ganglion,Lateral Ganglion,Lumbar Ganglion,Preanal Ganglion,Retrovesicular  Ganglion,Ventral Ganglion,Ventral Ganglion; Lateral Ganglion,Ventral Nerve Cord,Modality
ADA,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interneuron
ADE,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Sensory
ADF,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
ADL,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,Sensory
AFD,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
AIA,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Interneuron
AIB,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AIM,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Interneuron
AIN,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AIY,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Interneuron
AIZ,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
ALA,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Sensory
ALM,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Sensory
ALN,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Sensory
AQR,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Sensory
AS,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Motor
ASEL,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
ASER,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
ASG,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
ASH,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
ASI,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
ASJ,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
ASK,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
AUA,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AVA,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AVB,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AVD,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AVE,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AVF,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Interneuron
AVG,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Interneuron
AVH,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AVJ,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
AVK,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Interneuron
AVL,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Motor
AVM,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Sensory
AWA,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
AWB,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
AWC,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,Sensory
BAG,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Sensory
BDU,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interneuron
CAN,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
CEP,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Sensory
DA,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Motor
DB,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Motor
DD,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Motor
DVA,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Interneuron
DVB,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Motor
DVC,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Interneuron
FLP,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,Sensory
HSN,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,Motor
I1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interneuron
I2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interneuron
I3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Interneuron
I4,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interneuron
I5,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Interneuron
I6,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interneuron
IL1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Sensory
IL2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Sensory
LUA,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Interneuron
M1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Motor
M2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motor
M3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Motor
M4,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motor
M5,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Motor
MC,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Motor
MI,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motor
NSM,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Motor
OLL,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,Sensory
OLQ,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Sensory
PDA,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Motor
PDB,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Motor
PDE,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Sensory
PHA,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Sensory
PHB,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Sensory
PHC,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Sensory
PLM,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Sensory
PLN,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Sensory
PQR,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Sensory
PVC,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Interneuron
PVD,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,Sensory
PVM,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sensory
PVN,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,Interneuron
PVP,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Interneuron
PVQ,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Interneuron
PVR,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Interneuron
PVT,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Interneuron
PVW,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Interneuron
RIA,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
RIB,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Interneuron
RIC,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Interneuron
RID,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Motor
RIF,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Interneuron
RIG,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Interneuron
RIH,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,Interneuron
RIM,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Interneuron
RIP,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Interneuron
RIR,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Interneuron
RIS,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Interneuron
RIV,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Interneuron
RMD,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Motor
RME,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Motor
RMF,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Motor
RMG,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Interneuron
RMH,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Motor
SAA,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Motor
SAB,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Motor
SDQ,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sensory
SIA,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Motor
SIB,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Motor
SMB,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Motor
SMD,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Motor
URA,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Motor
URB,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Sensory
URX,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Sensory
URY,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Sensory
VA,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Motor
VB,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Motor
VC,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,Motor
VD,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,Motor
CA,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
CEM,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
CP,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
DVE,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,NA,,,,,,,,,,,Interneuron
DVF,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,NA,,,,,,,,,,,Interneuron
DX,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,NA,,,,,,,,,,,Interneuron
EF,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,NA,,,,,,,,,,,Interneuron
HOA,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
HOB,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
MCM,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,NA,,,,,,,,,,,Interneuron
PCA,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,NA,,,,,,,,,,,Motor
PCB,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
PCC,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
PDC,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
PGA,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,NA,,,,,,,,,,,Interneuron
PHD,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,NA,,,,,,,,,,,Sensory
PVS,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,NA,,,,,,,,,,,Interneuron
PVU,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,NA,,,,,,,,,,,Interneuron
PVV,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
PVY,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
PVX,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,NA,,,,,,,,,,,Interneuron
PVZ,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
R1A,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R1B,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R2A,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R2B,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R3A,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R3B,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R4A,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R4B,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R5A,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R5B,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R6A,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R6B,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R7A,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R7B,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R8A,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R8B,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R9A,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
R9B,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory
SPC,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,NA,,,,,,,,,,,Motor
SPD,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,NA,,,,,,,,,,,Motor
SPV,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,NA,,,,,,,,,,,Sensory